"proteinSearched","gene","EnsemblID","EntrezSummary","GeneCardsSummary","UniProtKB_Summary","todaysDate"
"immune","IL1B","ENSG00000125538","The protein encoded by this gene is a member of the interleukin 1 cytokine family. This cytokine is produced by activated macrophages as a proprotein, which is proteolytically processed to its active form by caspase 1 (CASP1/ICE). This cytokine is an important mediator of the inflammatory response, and is involved in a variety of cellular activities, including cell proliferation, differentiation, and apoptosis. The induction of cyclooxygenase-2 (PTGS2/COX2) by this cytokine in the central nervous system (CNS) is found to contribute to inflammatory pain hypersensitivity. This gene and eight other interleukin 1 family genes form a cytokine gene cluster on chromosome 2. [provided by RefSeq, Jul 2008]","                                            IL1B (Interleukin 1 Beta) is a Protein Coding gene.                                            Diseases associated with IL1B include Gastric Cancer, Hereditary Diffuse and Toxic Shock Syndrome.                                            Among its related pathways are Monoamine Transport and Bacterial infections in CF airways.                                            Gene Ontology (GO) annotations related to this gene include protein domain specific binding and interleukin-1 receptor binding.                                            An important paralog of this gene is IL36RN.","Potent proinflammatory cytokine. Initially discovered as the major endogenous pyrogen, induces prostaglandin synthesis, neutrophil influx and activation, T-cell activation and cytokine production, B-cell activation and antibody production, and fibroblast proliferation and collagen production. Promotes Th17 differentiation of T-cells. Synergizes with IL12/interleukin-12 to induce IFNG synthesis from T-helper 1 (Th1) cells (PubMed:10653850).
                         IL1B_HUMAN,P01584
                         ","Sat Aug 29 08:07:52 2020"
"immune","CKMT1B","ENSG00000237289","Mitochondrial creatine (MtCK) kinase is responsible for the transfer of high energy phosphate from mitochondria to the cytosolic carrier, creatine. It belongs to the creatine kinase isoenzyme family. It exists as two isoenzymes, sarcomeric MtCK and ubiquitous MtCK, encoded by separate genes. Mitochondrial creatine kinase occurs in two different oligomeric forms: dimers and octamers, in contrast to the exclusively dimeric cytosolic creatine kinase isoenzymes. Many malignant cancers with poor prognosis have shown overexpression of ubiquitous mitochondrial creatine kinase; this may be related to high energy turnover and failure to eliminate cancer cells via apoptosis. Ubiquitous mitochondrial creatine kinase has 80% homology with the coding exons of sarcomeric mitochondrial creatine kinase. Two genes located near each other on chromosome 15 have been identified which encode identical mitochondrial creatine kinase proteins. [provided by RefSeq, Jul 2008]","                                            CKMT1B (Creatine Kinase, Mitochondrial 1B) is a Protein Coding gene.                                            Diseases associated with CKMT1B include Mitochondrial Complex V   Deficiency, Nuclear Type 3 and Cardiomyopathy, Familial Hypertrophic, 13.                                            Among its related pathways are Viral mRNA Translation and Regulation of activated PAK-2p34 by proteasome mediated degradation.                                            Gene Ontology (GO) annotations related to this gene include transferase activity, transferring phosphorus-containing groups and creatine kinase activity.                                            An important paralog of this gene is CKMT1A.","Reversibly catalyzes the transfer of phosphate between ATP and various phosphogens (e.g. creatine phosphate). Creatine kinase isoenzymes play a central role in energy transduction in tissues with large, fluctuating energy demands, such as skeletal muscle, heart, brain and spermatozoa.
                         KCRU_HUMAN,P12532
                         ","Sat Aug 29 08:07:53 2020"
"immune","THBD","ENSG00000178726","The protein encoded by this intronless gene is an endothelial-specific type I membrane receptor that binds thrombin. This binding results in the activation of protein C, which degrades clotting factors Va and VIIIa and reduces the amount of thrombin generated. Mutations in this gene are a cause of thromboembolic disease, also known as inherited thrombophilia. [provided by RefSeq, Jul 2008]","                                            THBD (Thrombomodulin) is a Protein Coding gene.                                            Diseases associated with THBD include Thrombophilia Due To Thrombomodulin Defect and Hemolytic Uremic Syndrome, Atypical 6.                                            Among its related pathways are Cell surface interactions at the vascular wall and Response to elevated platelet cytosolic Ca2+.                                            Gene Ontology (GO) annotations related to this gene include calcium ion binding and transmembrane signaling receptor activity.                                            ","Thrombomodulin is a specific endothelial cell receptor that forms a 1:1 stoichiometric complex with thrombin. This complex is responsible for the conversion of protein C to the activated protein C (protein Ca). Once evolved, protein Ca scissions the activated cofactors of the coagulation mechanism, factor Va and factor VIIIa, and thereby reduces the amount of thrombin generated.
                         TRBM_HUMAN,P07204
                         ","Sat Aug 29 08:07:54 2020"
"immune","HTR3C","ENSG00000178084","The product of this gene belongs to the ligand-gated ion channel receptor superfamily. This gene encodes subunit C of the type 3 receptor for 5-hydroxytryptamine (serotonin), a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. This receptor causes fast, depolarizing responses in neurons after activation. Genes encoding subunits C, D and E form a cluster on chromosome 3. [provided by RefSeq, Jul 2008]","                                            HTR3C (5-Hydroxytryptamine Receptor 3C) is a Protein Coding gene.                                            Diseases associated with HTR3C include Primary Angle-Closure Glaucoma and Obsessive-Compulsive Disorder.                                            Among its related pathways are Ligand-gated ion channel transport and Serotonergic synapse.                                            Gene Ontology (GO) annotations related to this gene include extracellular ligand-gated ion channel activity and G protein-coupled serotonin receptor activity.                                            An important paralog of this gene is HTR3E.","This is one of the several different receptors for 5-hydroxytryptamine (serotonin), a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. This receptor is a ligand-gated ion channel, which when activated causes fast, depolarizing responses. It is a cation-specific, but otherwise relatively nonselective, ion channel.
                         5HT3C_HUMAN,Q8WXA8
                         ","Sat Aug 29 08:07:54 2020"
"immune","TXNL4A","ENSG00000141759","The protein encoded by this gene is a member of the U5 small ribonucleoprotein particle (snRNP), and is involved in pre-mRNA splicing. This protein contains a thioredoxin-like fold and it is expected to interact with multiple proteins. Protein-protein interactions have been observed with the polyglutamine tract-binding protein 1 (PQBP1). Mutations in both the coding region and promoter region of this gene have been associated with Burn-McKeown syndrome, which is a rare disorder characterized by craniofacial dysmorphisms, cardiac defects, hearing loss, and bilateral choanal atresia. A pseudogene of this gene is found on chromosome 2. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Mar 2015]","                                            TXNL4A (Thioredoxin Like 4A) is a Protein Coding gene.                                            Diseases associated with TXNL4A include Burn-Mckeown Syndrome and Renpenning Syndrome 1.                                            Among its related pathways are mRNA Splicing - Minor Pathway and Gene Expression.                                                                                        An important paralog of this gene is TXNL4B.","Plays role in pre-mRNA splicing as component of the U5 snRNP and U4/U6-U5 tri-snRNP complexes that are involved in spliceosome assembly, and as component of the precatalytic spliceosome (spliceosome B complex).
                         TXN4A_HUMAN,P83876
                         ","Sat Aug 29 08:07:55 2020"
"immune","DHX58","ENSG00000108771","                                            DHX58 (DExH-Box Helicase 58) is a Protein Coding gene.                                            Diseases associated with DHX58 include Measles and Rabies.                                            Among its related pathways are Innate Immune System and RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways.                                            Gene Ontology (GO) annotations related to this gene include nucleic acid binding and helicase activity.                                            An important paralog of this gene is IFIH1.","                                            DHX58 (DExH-Box Helicase 58) is a Protein Coding gene.                                            Diseases associated with DHX58 include Measles and Rabies.                                            Among its related pathways are Innate Immune System and RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways.                                            Gene Ontology (GO) annotations related to this gene include nucleic acid binding and helicase activity.                                            An important paralog of this gene is IFIH1.","Acts as a regulator of DDX58/RIG-I and IFIH1/MDA5 mediated antiviral signaling. Cannot initiate antiviral signaling as it lacks the CARD domain required for activating MAVS/IPS1-dependent signaling events. Can have both negative and positive regulatory functions related to DDX58/RIG-I and IFIH1/MDA5 signaling and this role in regulating signaling may be complex and could probably depend on characteristics of the infecting virus or target cells, or both. Its inhibitory action on DDX58/RIG-I signaling may involve the following mechanisms: competition with DDX58/RIG-I for binding to the viral RNA, binding to DDX58/RIG-I and inhibiting its dimerization and interaction with MAVS/IPS1, competing with IKBKE in its binding to MAVS/IPS1 thereby inhibiting activation of interferon regulatory factor 3 (IRF3). Its positive regulatory role may involve unwinding or stripping nucleoproteins of viral RNA thereby facilitating their recognition by DDX58/RIG-I and IFIH1/MDA5. Involved in the innate immune response to various RNA viruses and some DNA viruses such as poxviruses, and also to the bacterial pathogen Listeria monocytogenes. Can bind both ssRNA and dsRNA, with a higher affinity for dsRNA. Shows a preference to 5'-triphosphorylated RNA, although it can recognize RNA lacking a 5'-triphosphate.
                         DHX58_HUMAN,Q96C10
                         ","Sat Aug 29 08:07:56 2020"
"immune","MUC12","ENSG00000205277","This gene encodes an integral membrane glycoprotein that is a member of the mucin family. Mucins are O-glycosylated proteins that play an essential role in forming protective mucous barriers on epithelial surfaces and have been implicated in epithelial renewal and differentiation. These glycoproteins also play a role in intracellular signaling. This protein is expressed on the apical membrane surface of epithelial cells that line the mucosal surfaces of many different tissues including the colon, pancreas, prostate, and uterus. The expression of this gene is downregulated in colorectal cancer tissue. [provided by RefSeq, Apr 2017]","                                            MUC12 (Mucin 12, Cell Surface Associated) is a Protein Coding gene.                                            Diseases associated with MUC12 include Tn Polyagglutination Syndrome and Colorectal Cancer.                                            Among its related pathways are Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS) and Metabolism of proteins.                                                                                        An important paralog of this gene is SRRM2.","Involved in epithelial cell protection, adhesion modulation, and signaling. May be involved in epithelial cell growth regulation. Stimulated by both cytokine TNF-alpha and TGF-beta in intestinal epithelium.
                         MUC12_HUMAN,Q9UKN1
                         ","Sat Aug 29 08:07:57 2020"
"immune","LSM2","ENSG00000204392","This gene encodes a member of the LSm family of RNA-binding proteins. LSm proteins form stable heteromers that bind specifically to the 3'-terminal oligo(U) tract of U6 snRNA and may play a role in pre-mRNA splicing by mediating U4/U6 snRNP formation. Pseudogenes of this gene are located on the short arm of chromosomes 6 and 19. [provided by RefSeq, Nov 2011]","                                            LSM2 (LSM2 Homolog, U6 Small Nuclear RNA And MRNA Degradation Associated) is a Protein Coding gene.                                            Diseases associated with LSM2 include Mixed Connective Tissue Disease and Spinal Muscular Atrophy.                                            Among its related pathways are mRNA Splicing - Minor Pathway and Gene Expression.                                            Gene Ontology (GO) annotations related to this gene include Ral GTPase binding.                                            ","Plays role in pre-mRNA splicing as component of the U4/U6-U5 tri-snRNP complex that is involved in spliceosome assembly, and as component of the precatalytic spliceosome (spliceosome B complex) (PubMed:28781166). The heptameric LSM2-8 complex binds specifically to the 3'-terminal U-tract of U6 snRNA (PubMed:10523320).
                         LSM2_HUMAN,Q9Y333
                         ","Sat Aug 29 08:07:58 2020"
"immune","MYOM2","ENSG00000036448","The giant protein titin, together with its associated proteins, interconnects the major structure of sarcomeres, the M bands and Z discs. The C-terminal end of the titin string extends into the M line, where it binds tightly to M-band constituents of apparent molecular masses of 190 kD and 165 kD. The predicted MYOM2 protein contains 1,465 amino acids. Like MYOM1, MYOM2 has a unique N-terminal domain followed by 12 repeat domains with strong homology to either fibronectin type III or immunoglobulin C2 domains. Protein sequence comparisons suggested that the MYOM2 protein and bovine M protein are identical. [provided by RefSeq, Jul 2008]","                                            MYOM2 (Myomesin 2) is a Protein Coding gene.                                            Diseases associated with MYOM2 include Rheumatic Fever and Blood Protein Disease.                                                                                        Gene Ontology (GO) annotations related to this gene include structural constituent of muscle.                                            An important paralog of this gene is MYOM1.","Major component of the vertebrate myofibrillar M band. Binds myosin, titin, and light meromyosin. This binding is dose dependent.
                         MYOM2_HUMAN,P54296
                         ","Sat Aug 29 08:07:59 2020"
"immune","HBG1","ENSG00000213934","The gamma globin genes (HBG1 and HBG2) are normally expressed in the fetal liver, spleen and bone marrow. Two gamma chains together with two alpha chains constitute fetal hemoglobin (HbF) which is normally replaced by adult hemoglobin (HbA) at birth. In some beta-thalassemias and related conditions, gamma chain production continues into adulthood. The two types of gamma chains differ at residue 136 where glycine is found in the G-gamma product (HBG2) and alanine is found in the A-gamma product (HBG1). The former is predominant at birth. The order of the genes in the beta-globin cluster is: 5'-epsilon -- gamma-G -- gamma-A -- delta -- beta--3'. [provided by RefSeq, Jul 2008]","                                            HBG1 (Hemoglobin Subunit Gamma 1) is a Protein Coding gene.                                            Diseases associated with HBG1 include Fetal Hemoglobin Quantitative Trait Locus 1 and Hereditary Persistence Of Fetal Hemoglobin-Sickle Cell Disease Syndrome.                                            Among its related pathways are p70S6K Signaling and IL-2 Pathway.                                            Gene Ontology (GO) annotations related to this gene include iron ion binding and oxygen binding.                                            An important paralog of this gene is ENSG00000284931.","Gamma chains make up the fetal hemoglobin F, in combination with alpha chains.
                         HBG1_HUMAN,P69891
                         ","Sat Aug 29 08:08:00 2020"
"immune","HLA-DRB4","UniProtKB: P13762","HLA-DRB4 belongs to the HLA class II beta chain paralogues. This class II molecule is a heterodimer consisting of an alpha (DRA) and a beta (DRB) chain, both anchored in the membrane. It plays a central role in the immune system by presenting peptides derived from extracellular proteins. Class II molecules are expressed in antigen presenting cells. The beta chain is approximately 26-28 kDa and its gene contains 6 exons. Exon one encodes the leader peptide, exons 2 and 3 encode the two extracellular domains, exon 4 encodes the transmembrane domain and exon 5 encodes the cytoplasmic tail. Within the DR molecule the beta chain contains all the polymorphisms specifying the peptide binding specificities. Typing for these polymorphisms is routinely done for bone marrow and kidney transplantation. There are multiple pseudogenes of this gene. [provided by RefSeq, Feb 2020]","                                            HLA-DRB4 (Major Histocompatibility Complex, Class II, DR Beta 4) is a Protein Coding gene.                                            Diseases associated with HLA-DRB4 include Halo Nevi and Polyarticular Juvenile Idiopathic Arthritis.                                            Among its related pathways are TCR Signaling (Qiagen) and Tuberculosis.                                            Gene Ontology (GO) annotations related to this gene include peptide antigen binding and MHC class II receptor activity.                                            ","Binds peptides derived from antigens that access the endocytic route of antigen presenting cells (APC) and presents them on the cell surface for recognition by the CD4 T-cells. The peptide binding cleft accommodates peptides of 10-30 residues. The peptides presented by MHC class II molecules are generated mostly by degradation of proteins that access the endocytic route, where they are processed by lysosomal proteases and other hydrolases. Exogenous antigens that have been endocytosed by the APC are thus readily available for presentation via MHC II molecules, and for this reason this antigen presentation pathway is usually referred to as exogenous. As membrane proteins on their way to degradation in lysosomes as part of their normal turn-over are also contained in the endosomal/lysosomal compartments, exogenous antigens must compete with those derived from endogenous components. Autophagy is also a source of endogenous peptides, autophagosomes constitutively fuse with MHC class II loading compartments. In addition to APCs, other cells of the gastrointestinal tract, such as epithelial cells, express MHC class II molecules and CD74 and act as APCs, which is an unusual trait of the GI tract. To produce a MHC class II molecule that presents an antigen, three MHC class II molecules (heterodimers of an alpha and a beta chain) associate with a CD74 trimer in the ER to form a heterononamer. Soon after the entry of this complex into the endosomal/lysosomal system where antigen processing occurs, CD74 undergoes a sequential degradation by various proteases, including CTSS and CTSL, leaving a small fragment termed CLIP (class-II-associated invariant chain peptide). The removal of CLIP is facilitated by HLA-DM via direct binding to the alpha-beta-CLIP complex so that CLIP is released. HLA-DM stabilizes MHC class II molecules until primary high affinity antigenic peptides are bound. The MHC II molecule bound to a peptide is then transported to the cell membrane surface. In B-cells, the interaction between HLA-DM and MHC class II molecules is regulated by HLA-DO. Primary dendritic cells (DCs) also to express HLA-DO. Lysosomal microenvironment has been implicated in the regulation of antigen loading into MHC II molecules, increased acidification produces increased proteolysis and efficient peptide loading.
                         DRB4_HUMAN,P13762
                         ","Sat Aug 29 08:08:01 2020"
"immune","CTSG","ENSG00000100448","The protein encoded by this gene, a member of the peptidase S1 protein family, is found in azurophil granules of neutrophilic polymorphonuclear leukocytes. The encoded protease has a specificity similar to that of chymotrypsin C, and may participate in the killing and digestion of engulfed pathogens, and in connective tissue remodeling at sites of inflammation. In addition, the encoded protein is antimicrobial, with bacteriocidal activity against S. aureus and N. gonorrhoeae. Transcript variants utilizing alternative polyadenylation signals exist for this gene. [provided by RefSeq, Sep 2014]","                                            CTSG (Cathepsin G) is a Protein Coding gene.                                            Diseases associated with CTSG include Vasculitis and Crescentic Glomerulonephritis.                                            Among its related pathways are Lysosome and Degradation of the extracellular matrix.                                            Gene Ontology (GO) annotations related to this gene include serine-type endopeptidase activity and peptidase activity.                                            An important paralog of this gene is GZMB.","Serine protease with trypsin- and chymotrypsin-like specificity. Cleaves complement C3. Has antibacterial activity against the Gram-negative bacterium P.aeruginosa, antibacterial activity is inhibited by LPS from P.aeruginosa, Z-Gly-Leu-Phe-CH2Cl and phenylmethylsulfonyl fluoride.
                         CATG_HUMAN,P08311
                         ","Sat Aug 29 08:08:02 2020"
